   0.0 TEL | Telepresence 0.108 launched at Wed Oct  7 11:05:30 2020
   2.3   5 |                 "schedulerName": "default-scheduler",
   2.3   5 |                 "securityContext": {},
   2.3   5 |                 "terminationGracePeriodSeconds": 30,
   2.3   5 |                 "volumes": [
   2.3   5 |                     {
   2.3   5 |                         "configMap": {
   2.3   5 |                             "defaultMode": 420,
   2.3   5 |                             "name": "argocd-ssh-known-hosts-cm"
   2.3   5 |                         },
   2.3   5 |                         "name": "ssh-known-hosts"
   2.3   5 |                     },
   2.3   5 |                     {
   2.3   5 |                         "configMap": {
   2.3   5 |                             "defaultMode": 420,
   2.3   5 |                             "name": "argocd-tls-certs-cm"
   2.3   5 |                         },
   2.3   5 |                         "name": "tls-certs"
   2.3   5 |                     },
   2.3   5 |                     {
   2.3   5 |                         "configMap": {
   2.3   5 |                             "defaultMode": 420,
   2.3   5 |                             "name": "helmtemplates-cm"
   2.3   5 |                         },
   2.3   5 |                         "name": "helmtemplates-git-config"
   2.3   5 |                     },
   2.3   5 |                     {
   2.3   5 |                         "name": "helmtemplates-git-access",
   2.3   5 |                         "secret": {
   2.3   5 |                             "defaultMode": 420,
   2.3   5 |                             "secretName": "helmtemplates-git-secret"
   2.3   5 |                         }
   2.3   5 |                     },
   2.3   5 |                     {
   2.3   5 |                         "name": "jenkins-pgp-secret",
   2.3   5 |                         "secret": {
   2.3   5 |                             "defaultMode": 420,
   2.3   5 |                             "secretName": "jenkins-pgp-secret"
   2.3   5 |                         }
   2.3   5 |                     },
   2.3   5 |                     {
   2.3   5 |                         "name": "elasticuser-password",
   2.3   5 |                         "secret": {
   2.3   5 |                             "defaultMode": 420,
   2.3   5 |                             "secretName": "elasticuser-password"
   2.3   5 |                         }
   2.3   5 |                     }
   2.3   5 |                 ]
   2.3   5 |             }
   2.3   5 |         }
   2.3   5 |     },
   2.3   5 |     "status": {
   2.3   5 |         "availableReplicas": 1,
   2.3   5 |         "conditions": [
   2.3   5 |             {
   2.3   5 |                 "lastTransitionTime": "2020-09-09T11:01:44Z",
   2.3   5 |                 "lastUpdateTime": "2020-10-06T09:24:42Z",
   2.3   5 |                 "message": "ReplicaSet \"argocd-repo-server-58c99c8fd4\" has successfully progressed.",
   2.3   5 |                 "reason": "NewReplicaSetAvailable",
   2.3   5 |                 "status": "True",
   2.3   5 |                 "type": "Progressing"
   2.3   5 |             },
   2.3   5 |             {
   2.3   5 |                 "lastTransitionTime": "2020-10-07T08:46:52Z",
   2.3   5 |                 "lastUpdateTime": "2020-10-07T08:46:52Z",
   2.3   5 |                 "message": "Deployment has minimum availability.",
   2.3   5 |                 "reason": "MinimumReplicasAvailable",
   2.3   5 |                 "status": "True",
   2.3   5 |                 "type": "Available"
   2.3   5 |             }
   2.3   5 |         ],
   2.3   5 |         "observedGeneration": 172,
   2.3   5 |         "readyReplicas": 1,
   2.3   5 |         "replicas": 1,
   2.3   5 |         "updatedReplicas": 1
   2.3   5 |     }
   2.3   5 | }
   2.3 TEL | [5] captured in 1.36 secs.
   2.3 TEL | Found ssh -> /usr/bin/ssh
   2.3 TEL | [6] Capturing: ssh -V
   2.3 TEL | [6] captured in 0.01 secs.
   2.3 TEL | Found zsh -> /bin/zsh
   2.3 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   2.3 TEL | Found conntrack -> /usr/sbin/conntrack
   2.3 TEL | Found iptables -> /sbin/iptables
   2.3 TEL | Found sudo -> /usr/bin/sudo
   2.3 TEL | [7] Running: sudo -n echo -n
   2.4   7 | sudo: a password is required
   2.4 TEL | [7] exit 1 in 0.10 secs.
   2.4 >>> | How Telepresence uses sudo: https://www.telepresence.io/reference/install#dependencies
   2.4 >>> | Invoking sudo. Please enter your sudo password.
   2.4 TEL | [8] Running: sudo echo -n
   6.9 TEL | [8] ran in 4.51 secs.
   6.9 TEL | [9] Capturing: sudo iptables --list
   7.0 TEL | [9] captured in 0.12 secs.
   7.0 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   7.0 TEL | Found sshfs -> /usr/bin/sshfs
   7.0 TEL | Found fusermount -> /bin/fusermount
   7.0 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   7.0 TEL | [10] Running: kubectl --context xnsgdev01 --namespace argocd get pods telepresence-connectivity-check --ignore-not-found
   7.1 TEL | [10] ran in 0.08 secs.
   7.7 TEL | Scout info: {'latest_version': '0.108', 'application': 'telepresence', 'notices': []}
   7.7 >>> | Starting network proxy to cluster by swapping out Deployment argocd-repo-server with a proxy Pod
   7.7 TEL | [11] Running: kubectl --context xnsgdev01 --namespace argocd create -f -
   7.8  11 | pod/argocd-repo-serve-4f861546584a423bb730477e044545c3 created
   7.8 TEL | [11] ran in 0.18 secs.
   7.8 TEL | [12] Running: kubectl --context xnsgdev01 --namespace argocd scale Deployment argocd-repo-server --replicas=0
   7.9  12 | deployment.apps/argocd-repo-server scaled
   7.9 TEL | [12] ran in 0.09 secs.
   7.9 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
   7.9 TEL | [13] Running: kubectl --context xnsgdev01 --namespace argocd wait --for=condition=ready --timeout=60s pod/argocd-repo-serve-4f861546584a423bb730477e044545c3
  14.3  13 | pod/argocd-repo-serve-4f861546584a423bb730477e044545c3 condition met
  14.3 TEL | [13] ran in 6.35 secs.
  14.3 TEL | [14] Capturing: kubectl --context xnsgdev01 --namespace argocd get pod argocd-repo-serve-4f861546584a423bb730477e044545c3 -o json
  14.4 TEL | [14] captured in 0.07 secs.
  14.4 TEL | END SPAN remote.py:109(wait_for_pod)    6.4s
  14.4 TEL | BEGIN SPAN connect.py:37(connect)
  14.4 TEL | [15] Launching kubectl logs: kubectl --context xnsgdev01 --namespace argocd logs -f argocd-repo-serve-4f861546584a423bb730477e044545c3 --container argocd-repo-server --tail=10
  14.4 TEL | [16] Launching kubectl port-forward: kubectl --context xnsgdev01 --namespace argocd port-forward argocd-repo-serve-4f861546584a423bb730477e044545c3 45799:8022
  14.4 TEL | [17] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 45799 telepresence@127.0.0.1 /bin/true
  14.4 TEL | [17] exit 255 in 0.03 secs.
  14.5  16 | Forwarding from 127.0.0.1:45799 -> 8022
  14.5  16 | Forwarding from [::1]:45799 -> 8022
  14.7 TEL | [18] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 45799 telepresence@127.0.0.1 /bin/true
  14.7  16 | Handling connection for 45799
  14.7  15 | 2020-10-07T09:05:43+0000 [-] Loading ./forwarder.py...
  14.7  15 | 2020-10-07T09:05:43+0000 [-] /etc/resolv.conf changed, reparsing
  14.7  15 | 2020-10-07T09:05:43+0000 [-] Resolver added ('100.64.0.10', 53) to server list
  14.7  15 | 2020-10-07T09:05:43+0000 [-] SOCKSv5Factory starting on 9050
  14.7  15 | 2020-10-07T09:05:43+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f3ac944ca58>
  14.7  15 | 2020-10-07T09:05:43+0000 [-] DNSDatagramProtocol starting on 9053
  14.7  15 | 2020-10-07T09:05:43+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac944ccf8>
  14.7  15 | 2020-10-07T09:05:43+0000 [-] Loaded.
  14.7  15 | 2020-10-07T09:05:43+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  14.7  15 | 2020-10-07T09:05:43+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  14.8 TEL | [18] ran in 0.17 secs.
  14.8 >>> | Forwarding remote port 8084 to local port 8084.
  14.8 >>> | Forwarding remote port 8081 to local port 8081.
  14.8 >>> | Forwarding remote port 8082 to local port 8082.
  14.8 TEL | [19] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 45799 telepresence@127.0.0.1 -R '*:8084:127.0.0.1:8084' -R '*:8081:127.0.0.1:8081' -R '*:8082:127.0.0.1:8082'
  14.8 >>> | 
  14.8 TEL | Launching Web server for proxy poll
  14.8 TEL | [20] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 45799 telepresence@127.0.0.1 -L127.0.0.1:37603:127.0.0.1:9050 -R9055:127.0.0.1:42537
  14.8  16 | Handling connection for 45799
  14.8 TEL | END SPAN connect.py:37(connect)    0.5s
  14.8 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  14.8 TEL | [21] Capturing: kubectl --context xnsgdev01 --namespace argocd exec argocd-repo-serve-4f861546584a423bb730477e044545c3 --container argocd-repo-server -- python3 podinfo.py
  14.8  16 | Handling connection for 45799
  15.1 TEL | [21] captured in 0.27 secs.
  15.1 TEL | END SPAN remote_env.py:29(get_remote_env)    0.3s
  15.1 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  15.1 TEL | [22] Running: sshfs -p 45799 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-qmenoayi/fs
  15.1  16 | Handling connection for 45799
  15.3 TEL | [22] ran in 0.17 secs.
  15.3 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.2s
  15.3 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
  15.3 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
  15.3 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    0.0s
  15.3 TEL | [23] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:45799 --to-ns 127.0.0.1:9053 100.80.5.0/24 100.80.2.0/24 100.80.1.0/24 100.80.0.0/24 100.80.3.0/24 100.64.0.0/12 100.80.4.0/24
  15.3 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
  15.3 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  15.3 TEL | [24] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  15.5 TEL | [24] exit 1 in 0.18 secs.
  15.5 TEL | [25] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  15.6 TEL | [25] exit 1 in 0.17 secs.
  15.7  23 | Starting sshuttle proxy.
  15.7 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  15.7 TEL | [26] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  15.9 TEL | [26] exit 1 in 0.12 secs.
  15.9 TEL | [27] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  16.0 TEL | [27] exit 1 in 0.12 secs.
  16.1 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  16.1 TEL | [28] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  16.2 TEL | [28] exit 1 in 0.12 secs.
  16.2 TEL | [29] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  16.3 TEL | [29] exit 1 in 0.13 secs.
  16.4 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  16.4 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  16.4  23 | firewall manager: Starting firewall with Python version 3.6.9
  16.4  23 | firewall manager: ready method name nat.
  16.4  23 | IPv6 enabled: False
  16.4  23 | UDP enabled: False
  16.4  23 | DNS enabled: True
  16.4  23 | TCP redirector listening on ('127.0.0.1', 12300).
  16.4  23 | DNS listening on ('127.0.0.1', 12300).
  16.4  23 | Starting client with Python version 3.6.9
  16.4  23 | c : connecting to server...
  16.5  16 | Handling connection for 45799
  16.5  23 | Warning: Permanently added '[127.0.0.1]:45799' (ECDSA) to the list of known hosts.
  16.6 TEL | [30] exit 1 in 0.13 secs.
  16.6 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  16.7  23 | Starting server with Python version 3.6.8
  16.7  23 |  s: latency control setting = True
  16.7  23 |  s: available routes:
  16.7  23 | c : Connected.
  16.7  23 | firewall manager: setting up.
  16.7 TEL | [31] exit 1 in 0.12 secs.
  16.7  23 | >> iptables -t nat -N sshuttle-12300
  16.7  23 | >> iptables -t nat -F sshuttle-12300
  16.7  23 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  16.7  23 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  16.7  23 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  16.7  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.80.5.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  16.7  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.80.2.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  16.7  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.80.1.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  16.7  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.80.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  16.7  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.80.3.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  16.7  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.80.4.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  16.7  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 100.64.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  16.7  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.237.0.11/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  16.7  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.237.0.1/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  16.7  23 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  16.7  23 | conntrack v1.4.4 (conntrack-tools): 0 flow entries have been deleted.
  16.8 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  16.8 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  16.8  23 | c : DNS request from ('10.237.128.24', 51442) to None: 37 bytes
  16.8 TEL | [32] captured in 0.03 secs.
  16.8 TEL | Resolved hellotelepresence-4. 2 more...
  16.8 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  16.8  23 | c : DNS request from ('10.237.128.24', 35213) to None: 68 bytes
  16.9 TEL | [33] exit 1 in 0.12 secs.
  17.0  15 | 2020-10-07T09:05:46+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  17.0  15 | 2020-10-07T09:05:46+0000 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
  17.0  15 | 2020-10-07T09:05:46+0000 [stdout#info] Sanity check: b'hellotelepresence-4.a.sanity.check.telepresence.io'
  17.0 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  17.0 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  17.1  23 | c : DNS request from ('10.237.128.24', 34207) to None: 37 bytes
  17.1 TEL | [34] captured in 0.03 secs.
  17.1 TEL | Resolved hellotelepresence-5. 1 more...
  17.1 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  17.1  23 | c : DNS request from ('10.237.128.24', 36060) to None: 68 bytes
  17.2 TEL | [35] exit 1 in 0.12 secs.
  17.3  15 | 2020-10-07T09:05:46+0000 [stdout#info] Result for b'hellotelepresence-5' is ['127.0.0.1']
  17.3  15 | 2020-10-07T09:05:47+0000 [stdout#info] Sanity check: b'hellotelepresence-5.a.sanity.check.telepresence.io'
  17.3 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  17.3 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  17.3  23 | c : DNS request from ('10.237.128.24', 41296) to None: 37 bytes
  17.3 TEL | [36] captured in 0.03 secs.
  17.3 TEL | Resolved hellotelepresence-6. 0 more...
  17.3 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)    2.0s
  17.3 TEL | END SPAN vpn.py:62(connect_sshuttle)    2.0s
  17.3 >>> | Setup complete. Launching your command.
  17.3 TEL | Everything launched. Waiting to exit...
  17.3 TEL | BEGIN SPAN runner.py:729(wait_for_exit)
  17.5  15 | 2020-10-07T09:05:47+0000 [stdout#info] Result for b'hellotelepresence-6' is ['127.0.0.1']
  22.0  23 | c : DNS request from ('10.237.128.24', 42558) to None: 62 bytes
  22.0  23 | c : DNS request from ('10.237.128.24', 53060) to None: 52 bytes
  22.0  23 | c : DNS request from ('10.237.128.24', 51258) to None: 52 bytes
