killall goreman || true
# check we can connect to Docker to start Redis
docker version
Client: Docker Engine - Community
 Version:           19.03.5
 API version:       1.40
 Go version:        go1.12.12
 Git commit:        633a0ea
 Built:             Wed Nov 13 07:22:34 2019
 OS/Arch:           darwin/amd64
 Experimental:      false

Server: Docker Engine - Community
 Engine:
  Version:          19.03.5
  API version:      1.40 (minimum version 1.12)
  Go version:       go1.12.12
  Git commit:       633a0ea
  Built:            Wed Nov 13 07:29:19 2019
  OS/Arch:          linux/amd64
  Experimental:     false
 containerd:
  Version:          v1.2.10
  GitCommit:        b34a5c8af56e510852c35414db4c1f4fa6172339
 runc:
  Version:          1.0.0-rc8+dev
  GitCommit:        3e425f80a8c931f88e6d94a8c831b9d5aa481657
 docker-init:
  Version:          0.18.0
  GitCommit:        fec3683
kubectl create ns argocd || true
kubens argocd
Context "docker-desktop" modified.
ARGOCD_ZJWT_FEATURE_FLAG=always \
		goreman start
[35m17:10:46         dex | [mStarting dex on port 5200
[33m17:10:47       redis | [m1:M 06 Dec 2019 01:10:47.146 # Server initialized
[33m17:10:47       redis | [m1:M 06 Dec 2019 01:10:47.146 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[33m17:10:47       redis | [m1:M 06 Dec 2019 01:10:47.146 * Ready to accept connections
[32m17:10:47  git-server | [m[36m01:10:47 fcgiwrap | [mStarting fcgiwrap on port 5100
[32m17:10:47  git-server | [m[32m01:10:47     sshd | [mStarting sshd on port 5000
[32m17:10:47  git-server | [m[35m01:10:47    nginx | [mStarting nginx on port 5200
[32m17:10:47  git-server | [m[32m01:10:47     sshd | [mServer listening on 0.0.0.0 port 2222.
[32m17:10:47  git-server | [m[32m01:10:47     sshd | [mServer listening on :: port 2222.
[32m17:10:47  git-server | [m[35m01:10:47    nginx | [m2019/12/06 01:10:47 [notice] 25#25: using the "epoll" event method
[32m17:10:47  git-server | [m[35m01:10:47    nginx | [m2019/12/06 01:10:47 [notice] 25#25: nginx/1.10.3
[32m17:10:47  git-server | [m[35m01:10:47    nginx | [m2019/12/06 01:10:47 [notice] 25#25: OS: Linux 4.9.184-linuxkit
[32m17:10:47  git-server | [m[35m01:10:47    nginx | [m2019/12/06 01:10:47 [notice] 25#25: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[32m17:10:47  git-server | [m[35m01:10:47    nginx | [m2019/12/06 01:10:47 [notice] 25#25: start worker processes
[32m17:10:47  git-server | [m[35m01:10:47    nginx | [m2019/12/06 01:10:47 [notice] 25#25: start worker process 28
[35m17:10:47         dex | [m# command-line-arguments
[35m17:10:47         dex | [mcmd/argocd-util/main.go:77:21: undefined: NewProjectsCommand
[35m17:10:47         dex | [mTerminating dex
[31m17:10:48          ui | [m[34mℹ[39m [90m｢wds｣[39m: Project is running at http://localhost:4000/
[31m17:10:48          ui | [m[34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[31m17:10:48          ui | [m[34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /Users/acollins8/go/src/github.com/argoproj/argo-cd/ui
[31m17:10:48          ui | [m[34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /index.html
[32m17:10:51  controller | [m[36mINFO[0m[0000] appResyncPeriod=3m0s                         
[32m17:10:51  controller | [m[36mINFO[0m[0000] Application Controller (version: v99.99.99+unknown) starting (namespace: argocd) 
[34m17:10:51 repo-server | [m[36mINFO[0m[0000] argocd-repo-server v99.99.99+unknown serving on [::]:8081 
[32m17:10:51  controller | [m[36mINFO[0m[0000] Starting configmap/secret informers          
[32m17:10:52  controller | [m[36mINFO[0m[0000] Configmap/secret informer synced             
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch clusters                         
[32m17:10:52  controller | [m[36mINFO[0m[0000] 0xc0009406c0 subscribed to settings updates  
[32m17:10:52  controller | [m[36mINFO[0m[0000] Start syncing cluster                         [36mserver[0m="https://kubernetes.default.svc"
[32m17:10:52  controller | [mtime="2019-12-05T17:10:52-08:00" level=info operation_name=GetServerVersion time_ms=1.5103469999999999
[32m17:10:52  controller | [mtime="2019-12-05T17:10:52-08:00" level=info operation_name=GetAPIResources time_ms=12.491456999999999
[32m17:10:52  controller | [mtime="2019-12-05T17:10:52-08:00" level=info operation_name=GetAPIResources time_ms=15.087
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch ConfigMap on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch Job.batch on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch Deployment.extensions on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch Node on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch NetworkPolicy.networking.k8s.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch MutatingWebhookConfiguration.admissionregistration.k8s.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch Application.argoproj.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch RuntimeClass.node.k8s.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch ClusterDummy.argoproj.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch Dummy.argoproj.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch StatefulSet.apps on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch AppProject.argoproj.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch Ingress.extensions on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch CertificateSigningRequest.certificates.k8s.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch Secret on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[36mINFO[0m[0000] Cluster successfully synced                   [36mserver[0m="https://kubernetes.default.svc"
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch Endpoints on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch Pod on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch VolumeAttachment.storage.k8s.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch Stack.compose.docker.com on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch CronJob.batch on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch CSINode.storage.k8s.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch ClusterRole.rbac.authorization.k8s.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch ServiceAccount on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch CSIDriver.storage.k8s.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch RoleBinding.rbac.authorization.k8s.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch ResourceQuota on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch Service on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch PodDisruptionBudget.policy on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch ControllerRevision.apps on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch LimitRange on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch Role.rbac.authorization.k8s.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch ValidatingWebhookConfiguration.admissionregistration.k8s.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch HorizontalPodAutoscaler.autoscaling on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch PersistentVolumeClaim on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch PodTemplate on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch ClusterRoleBinding.rbac.authorization.k8s.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch CustomResourceDefinition.apiextensions.k8s.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch Ingress.networking.k8s.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch PodSecurityPolicy.policy on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch StorageClass.storage.k8s.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch ReplicationController on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch APIService.apiregistration.k8s.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch PersistentVolume on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch PriorityClass.scheduling.k8s.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch ReplicaSet.extensions on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch Lease.coordination.k8s.io on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch PodSecurityPolicy.extensions on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch NetworkPolicy.extensions on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch Namespace on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch Deployment.apps on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch ReplicaSet.apps on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch DaemonSet.extensions on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch DaemonSet.apps on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[37mDEBU[0m[0000] Start watch CronTab.stable.example.com on https://kubernetes.default.svc 
[32m17:10:52  controller | [m[36mINFO[0m[0000] Refreshing app status (controller refresh requested), level (1)  [36mapplication[0m=nginx-ingress
[32m17:10:52  controller | [m[36mINFO[0m[0000] Comparing app state (cluster: https://kubernetes.default.svc, namespace: default)  [36mapplication[0m=nginx-ingress
[36m17:10:52  api-server | [m[36mINFO[0m[0000] Starting configmap/secret informers          
[36m17:10:52  api-server | [m[36mINFO[0m[0000] Configmap/secret informer synced             
[34m17:10:52 repo-server | [m[36mINFO[0m[0000] manifest cache miss: &ApplicationSource{RepoURL:https://kubernetes-charts.storage.googleapis.com,Path:,TargetRevision:1.24.3,Helm:nil,Kustomize:nil,Ksonnet:nil,Directory:nil,Plugin:nil,Chart:nginx-ingress,}/1.24.3 
[34m17:10:52 repo-server | [m[36mINFO[0m[0000] tar -zxvf /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/https:__kubernetes-charts.storage.googleapis.com/nginx-ingress-1.24.3.tgz  [36mdir[0m=/var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/helm433067636 [36mexecID[0m=OoEiR
[36m17:10:52  api-server | [m[36mINFO[0m[0000] Starting configmap/secret informers          
[36m17:10:52  api-server | [m[36mINFO[0m[0000] secrets informer cancelled                   
[36m17:10:52  api-server | [m[36mINFO[0m[0000] configmap informer cancelled                 
[34m17:10:52 repo-server | [m[37mDEBU[0m[0000]                                               [37mduration[0m=22.684051ms [37mexecID[0m=OoEiR
[34m17:10:52 repo-server | [mtime="2019-12-05T17:10:52-08:00" level=info args="[tar -zxvf /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/https:__kubernetes-charts.storage.googleapis.com/nginx-ingress-1.24.3.tgz]" dir=/var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/helm433067636 operation_name="exec tar" time_ms=22.800520000000002
[34m17:10:52 repo-server | [m[36mINFO[0m[0000] helm init --client-only --skip-refresh        [36mdir[0m=/var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/helm433067636/nginx-ingress [36mexecID[0m=vpTZP
[34m17:10:52 repo-server | [m[37mDEBU[0m[0001] Creating /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/helm329158979/repository 
[34m17:10:52 repo-server | [mCreating /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/helm329158979/repository/cache 
[34m17:10:52 repo-server | [mCreating /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/helm329158979/repository/local 
[34m17:10:52 repo-server | [mCreating /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/helm329158979/plugins 
[34m17:10:52 repo-server | [mCreating /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/helm329158979/starters 
[34m17:10:52 repo-server | [mCreating /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/helm329158979/cache/archive 
[34m17:10:52 repo-server | [mCreating /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/helm329158979/repository/repositories.yaml 
[34m17:10:52 repo-server | [mAdding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
[34m17:10:52 repo-server | [mAdding local repo with URL: http://127.0.0.1:8879/charts 
[34m17:10:52 repo-server | [m$HELM_HOME has been configured at /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/helm329158979.
[34m17:10:52 repo-server | [mNot installing Tiller due to 'client-only' flag having been set  [37mduration[0m=70.132087ms [37mexecID[0m=vpTZP
[34m17:10:52 repo-server | [mtime="2019-12-05T17:10:52-08:00" level=info args="[helm init --client-only --skip-refresh]" dir=/var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/helm433067636/nginx-ingress operation_name="exec helm" time_ms=70.332819
[34m17:10:52 repo-server | [m[36mINFO[0m[0001] helm template . --name nginx-ingress --namespace default --kube-version 1.14  [36mdir[0m=/var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/helm433067636/nginx-ingress [36mexecID[0m=jYSai
[36m17:10:52  api-server | [m[36mINFO[0m[0000] Configmap/secret informer synced             
[36m17:10:52  api-server | [m[36mINFO[0m[0000] argocd v99.99.99+unknown serving on port 8080 (url: , tls: false, namespace: argocd, sso: false) 
[36m17:10:52  api-server | [m[36mINFO[0m[0000] 0xc0008f63c0 subscribed to settings updates  
[36m17:10:52  api-server | [m[36mINFO[0m[0000] Starting rbac config informer                
[36m17:10:52  api-server | [m[36mINFO[0m[0000] RBAC ConfigMap 'argocd-rbac-cm' added        
[34m17:10:52 repo-server | [m[37mDEBU[0m[0001] ---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/controller-serviceaccount.yaml
[34m17:10:52 repo-server | [mapiVersion: v1
[34m17:10:52 repo-server | [mkind: ServiceAccount
[34m17:10:52 repo-server | [mmetadata:
[34m17:10:52 repo-server | [m  labels:
[34m17:10:52 repo-server | [m    app: nginx-ingress
[34m17:10:52 repo-server | [m    chart: nginx-ingress-1.24.3
[34m17:10:52 repo-server | [m    heritage: Tiller
[34m17:10:52 repo-server | [m    release: nginx-ingress
[34m17:10:52 repo-server | [m  name: nginx-ingress
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/default-backend-serviceaccount.yaml
[34m17:10:52 repo-server | [mapiVersion: v1
[34m17:10:52 repo-server | [mkind: ServiceAccount
[34m17:10:52 repo-server | [mmetadata:
[34m17:10:52 repo-server | [m  labels:
[34m17:10:52 repo-server | [m    app: nginx-ingress
[34m17:10:52 repo-server | [m    chart: nginx-ingress-1.24.3
[34m17:10:52 repo-server | [m    heritage: Tiller
[34m17:10:52 repo-server | [m    release: nginx-ingress
[34m17:10:52 repo-server | [m  name: nginx-ingress-backend
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/clusterrole.yaml
[34m17:10:52 repo-server | [mapiVersion: rbac.authorization.k8s.io/v1beta1
[34m17:10:52 repo-server | [mkind: ClusterRole
[34m17:10:52 repo-server | [mmetadata:
[34m17:10:52 repo-server | [m  labels:
[34m17:10:52 repo-server | [m    app: nginx-ingress
[34m17:10:52 repo-server | [m    chart: nginx-ingress-1.24.3
[34m17:10:52 repo-server | [m    heritage: Tiller
[34m17:10:52 repo-server | [m    release: nginx-ingress
[34m17:10:52 repo-server | [m  name: nginx-ingress
[34m17:10:52 repo-server | [mrules:
[34m17:10:52 repo-server | [m  - apiGroups:
[34m17:10:52 repo-server | [m      - ""
[34m17:10:52 repo-server | [m    resources:
[34m17:10:52 repo-server | [m      - configmaps
[34m17:10:52 repo-server | [m      - endpoints
[34m17:10:52 repo-server | [m      - nodes
[34m17:10:52 repo-server | [m      - pods
[34m17:10:52 repo-server | [m      - secrets
[34m17:10:52 repo-server | [m    verbs:
[34m17:10:52 repo-server | [m      - list
[34m17:10:52 repo-server | [m      - watch
[34m17:10:52 repo-server | [m  - apiGroups:
[34m17:10:52 repo-server | [m      - ""
[34m17:10:52 repo-server | [m    resources:
[34m17:10:52 repo-server | [m      - nodes
[34m17:10:52 repo-server | [m    verbs:
[34m17:10:52 repo-server | [m      - get
[34m17:10:52 repo-server | [m  - apiGroups:
[34m17:10:52 repo-server | [m      - ""
[34m17:10:52 repo-server | [m    resources:
[34m17:10:52 repo-server | [m      - services
[34m17:10:52 repo-server | [m    verbs:
[34m17:10:52 repo-server | [m      - get
[34m17:10:52 repo-server | [m      - list
[34m17:10:52 repo-server | [m      - update
[34m17:10:52 repo-server | [m      - watch
[34m17:10:52 repo-server | [m  - apiGroups:
[34m17:10:52 repo-server | [m      - extensions
[34m17:10:52 repo-server | [m      - "networking.k8s.io" # k8s 1.14+
[34m17:10:52 repo-server | [m    resources:
[34m17:10:52 repo-server | [m      - ingresses
[34m17:10:52 repo-server | [m    verbs:
[34m17:10:52 repo-server | [m      - get
[34m17:10:52 repo-server | [m      - list
[34m17:10:52 repo-server | [m      - watch
[34m17:10:52 repo-server | [m  - apiGroups:
[34m17:10:52 repo-server | [m      - ""
[34m17:10:52 repo-server | [m    resources:
[34m17:10:52 repo-server | [m      - events
[34m17:10:52 repo-server | [m    verbs:
[34m17:10:52 repo-server | [m      - create
[34m17:10:52 repo-server | [m      - patch
[34m17:10:52 repo-server | [m  - apiGroups:
[34m17:10:52 repo-server | [m      - extensions
[34m17:10:52 repo-server | [m      - "networking.k8s.io" # k8s 1.14+
[34m17:10:52 repo-server | [m    resources:
[34m17:10:52 repo-server | [m      - ingresses/status
[34m17:10:52 repo-server | [m    verbs:
[34m17:10:52 repo-server | [m      - update
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/clusterrolebinding.yaml
[34m17:10:52 repo-server | [mapiVersion: rbac.authorization.k8s.io/v1beta1
[34m17:10:52 repo-server | [mkind: ClusterRoleBinding
[34m17:10:52 repo-server | [mmetadata:
[34m17:10:52 repo-server | [m  labels:
[34m17:10:52 repo-server | [m    app: nginx-ingress
[34m17:10:52 repo-server | [m    chart: nginx-ingress-1.24.3
[34m17:10:52 repo-server | [m    heritage: Tiller
[34m17:10:52 repo-server | [m    release: nginx-ingress
[34m17:10:52 repo-server | [m  name: nginx-ingress
[34m17:10:52 repo-server | [mroleRef:
[34m17:10:52 repo-server | [m  apiGroup: rbac.authorization.k8s.io
[34m17:10:52 repo-server | [m  kind: ClusterRole
[34m17:10:52 repo-server | [m  name: nginx-ingress
[34m17:10:52 repo-server | [msubjects:
[34m17:10:52 repo-server | [m  - kind: ServiceAccount
[34m17:10:52 repo-server | [m    name: nginx-ingress
[34m17:10:52 repo-server | [m    namespace: default
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/controller-role.yaml
[34m17:10:52 repo-server | [mapiVersion: rbac.authorization.k8s.io/v1beta1
[34m17:10:52 repo-server | [mkind: Role
[34m17:10:52 repo-server | [mmetadata:
[34m17:10:52 repo-server | [m  labels:
[34m17:10:52 repo-server | [m    app: nginx-ingress
[34m17:10:52 repo-server | [m    chart: nginx-ingress-1.24.3
[34m17:10:52 repo-server | [m    heritage: Tiller
[34m17:10:52 repo-server | [m    release: nginx-ingress
[34m17:10:52 repo-server | [m  name: nginx-ingress
[34m17:10:52 repo-server | [mrules:
[34m17:10:52 repo-server | [m  - apiGroups:
[34m17:10:52 repo-server | [m      - ""
[34m17:10:52 repo-server | [m    resources:
[34m17:10:52 repo-server | [m      - namespaces
[34m17:10:52 repo-server | [m    verbs:
[34m17:10:52 repo-server | [m      - get
[34m17:10:52 repo-server | [m  - apiGroups:
[34m17:10:52 repo-server | [m      - ""
[34m17:10:52 repo-server | [m    resources:
[34m17:10:52 repo-server | [m      - configmaps
[34m17:10:52 repo-server | [m      - pods
[34m17:10:52 repo-server | [m      - secrets
[34m17:10:52 repo-server | [m      - endpoints
[34m17:10:52 repo-server | [m    verbs:
[34m17:10:52 repo-server | [m      - get
[34m17:10:52 repo-server | [m      - list
[34m17:10:52 repo-server | [m      - watch
[34m17:10:52 repo-server | [m  - apiGroups:
[34m17:10:52 repo-server | [m      - ""
[34m17:10:52 repo-server | [m    resources:
[34m17:10:52 repo-server | [m      - services
[34m17:10:52 repo-server | [m    verbs:
[34m17:10:52 repo-server | [m      - get
[34m17:10:52 repo-server | [m      - list
[34m17:10:52 repo-server | [m      - update
[34m17:10:52 repo-server | [m      - watch
[34m17:10:52 repo-server | [m  - apiGroups:
[34m17:10:52 repo-server | [m      - extensions
[34m17:10:52 repo-server | [m      - "networking.k8s.io" # k8s 1.14+
[34m17:10:52 repo-server | [m    resources:
[34m17:10:52 repo-server | [m      - ingresses
[34m17:10:52 repo-server | [m    verbs:
[34m17:10:52 repo-server | [m      - get
[34m17:10:52 repo-server | [m      - list
[34m17:10:52 repo-server | [m      - watch
[34m17:10:52 repo-server | [m  - apiGroups:
[34m17:10:52 repo-server | [m      - extensions
[34m17:10:52 repo-server | [m      - "networking.k8s.io" # k8s 1.14+
[34m17:10:52 repo-server | [m    resources:
[34m17:10:52 repo-server | [m      - ingresses/status
[34m17:10:52 repo-server | [m    verbs:
[34m17:10:52 repo-server | [m      - update
[34m17:10:52 repo-server | [m  - apiGroups:
[34m17:10:52 repo-server | [m      - ""
[34m17:10:52 repo-server | [m    resources:
[34m17:10:52 repo-server | [m      - configmaps
[34m17:10:52 repo-server | [m    resourceNames:
[34m17:10:52 repo-server | [m      - ingress-controller-leader-nginx
[34m17:10:52 repo-server | [m    verbs:
[34m17:10:52 repo-server | [m      - get
[34m17:10:52 repo-server | [m      - update
[34m17:10:52 repo-server | [m  - apiGroups:
[34m17:10:52 repo-server | [m      - ""
[34m17:10:52 repo-server | [m    resources:
[34m17:10:52 repo-server | [m      - configmaps
[34m17:10:52 repo-server | [m    verbs:
[34m17:10:52 repo-server | [m      - create
[34m17:10:52 repo-server | [m  - apiGroups:
[34m17:10:52 repo-server | [m      - ""
[34m17:10:52 repo-server | [m    resources:
[34m17:10:52 repo-server | [m      - endpoints
[34m17:10:52 repo-server | [m    verbs:
[34m17:10:52 repo-server | [m      - create
[34m17:10:52 repo-server | [m      - get
[34m17:10:52 repo-server | [m      - update
[34m17:10:52 repo-server | [m  - apiGroups:
[34m17:10:52 repo-server | [m      - ""
[34m17:10:52 repo-server | [m    resources:
[34m17:10:52 repo-server | [m      - events
[34m17:10:52 repo-server | [m    verbs:
[34m17:10:52 repo-server | [m      - create
[34m17:10:52 repo-server | [m      - patch
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/controller-rolebinding.yaml
[34m17:10:52 repo-server | [mapiVersion: rbac.authorization.k8s.io/v1beta1
[34m17:10:52 repo-server | [mkind: RoleBinding
[34m17:10:52 repo-server | [mmetadata:
[34m17:10:52 repo-server | [m  labels:
[34m17:10:52 repo-server | [m    app: nginx-ingress
[34m17:10:52 repo-server | [m    chart: nginx-ingress-1.24.3
[34m17:10:52 repo-server | [m    heritage: Tiller
[34m17:10:52 repo-server | [m    release: nginx-ingress
[34m17:10:52 repo-server | [m  name: nginx-ingress
[34m17:10:52 repo-server | [mroleRef:
[34m17:10:52 repo-server | [m  apiGroup: rbac.authorization.k8s.io
[34m17:10:52 repo-server | [m  kind: Role
[34m17:10:52 repo-server | [m  name: nginx-ingress
[34m17:10:52 repo-server | [msubjects:
[34m17:10:52 repo-server | [m  - kind: ServiceAccount
[34m17:10:52 repo-server | [m    name: nginx-ingress
[34m17:10:52 repo-server | [m    namespace: default
[34m17:10:52 repo-server | [m---
[34m17:10:52 repo-server | [m# Source: nginx-ingress/templates/controller-service.yaml
[34m17:10:52 repo-server | [mapiVersion: v1
[34m17:10:52 repo-server | [mkind: Service
[34m17:10:52 repo-server | [mmetadata:
