killall goreman || true
# check we can connect to Docker to start Redis
docker version
Client: Docker Engine - Community
 Version:           19.03.5
 API version:       1.40
 Go version:        go1.12.12
 Git commit:        633a0ea
 Built:             Wed Nov 13 07:22:34 2019
 OS/Arch:           darwin/amd64
 Experimental:      false

Server: Docker Engine - Community
 Engine:
  Version:          19.03.5
  API version:      1.40 (minimum version 1.12)
  Go version:       go1.12.12
  Git commit:       633a0ea
  Built:            Wed Nov 13 07:29:19 2019
  OS/Arch:          linux/amd64
  Experimental:     false
 containerd:
  Version:          v1.2.10
  GitCommit:        b34a5c8af56e510852c35414db4c1f4fa6172339
 runc:
  Version:          1.0.0-rc8+dev
  GitCommit:        3e425f80a8c931f88e6d94a8c831b9d5aa481657
 docker-init:
  Version:          0.18.0
  GitCommit:        fec3683
kubectl create ns argocd || true
kubens argocd
Context "docker-desktop" modified.
ARGOCD_ZJWT_FEATURE_FLAG=always \
		goreman start
[33m17:16:07       redis | [mStarting redis on port 5300
[33m17:16:08       redis | [m1:M 06 Dec 2019 01:16:08.800 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[33m17:16:08       redis | [m1:M 06 Dec 2019 01:16:08.800 * Ready to accept connections
[32m17:16:09  git-server | [m[32m01:16:09     sshd | [mStarting sshd on port 5000
[32m17:16:09  git-server | [m[35m01:16:09    nginx | [mStarting nginx on port 5200
[32m17:16:09  git-server | [m[36m01:16:09 fcgiwrap | [mStarting fcgiwrap on port 5100
[32m17:16:09  git-server | [m[32m01:16:09     sshd | [mServer listening on 0.0.0.0 port 2222.
[32m17:16:09  git-server | [m[32m01:16:09     sshd | [mServer listening on :: port 2222.
[32m17:16:09  git-server | [m[35m01:16:09    nginx | [m2019/12/06 01:16:09 [notice] 23#23: using the "epoll" event method
[32m17:16:09  git-server | [m[35m01:16:09    nginx | [m2019/12/06 01:16:09 [notice] 23#23: nginx/1.10.3
[32m17:16:09  git-server | [m[35m01:16:09    nginx | [m2019/12/06 01:16:09 [notice] 23#23: OS: Linux 4.9.184-linuxkit
[32m17:16:09  git-server | [m[35m01:16:09    nginx | [m2019/12/06 01:16:09 [notice] 23#23: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[32m17:16:09  git-server | [m[35m01:16:09    nginx | [m2019/12/06 01:16:09 [notice] 23#23: start worker processes
[32m17:16:09  git-server | [m[35m01:16:09    nginx | [m2019/12/06 01:16:09 [notice] 23#23: start worker process 29
[35m17:16:09         dex | [m# command-line-arguments
[35m17:16:09         dex | [mcmd/argocd-util/main.go:77:21: undefined: NewProjectsCommand
[35m17:16:09         dex | [mTerminating dex
[31m17:16:09          ui | [m[34mℹ[39m [90m｢wds｣[39m: Project is running at http://localhost:4000/
[31m17:16:09          ui | [m[34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[31m17:16:09          ui | [m[34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /Users/acollins8/go/src/github.com/argoproj/argo-cd/ui
[31m17:16:09          ui | [m[34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /index.html
[34m17:16:13 repo-server | [m[36mINFO[0m[0000] argocd-repo-server v99.99.99+unknown serving on [::]:8081 
[32m17:16:13  controller | [m[36mINFO[0m[0000] appResyncPeriod=3m0s                         
[32m17:16:13  controller | [m[36mINFO[0m[0000] Application Controller (version: v99.99.99+unknown) starting (namespace: argocd) 
[32m17:16:13  controller | [m[36mINFO[0m[0000] Starting configmap/secret informers          
[32m17:16:13  controller | [m[36mINFO[0m[0000] Configmap/secret informer synced             
[32m17:16:13  controller | [m[37mDEBU[0m[0000] Start watch clusters                         
[32m17:16:13  controller | [m[36mINFO[0m[0000] 0xc0000e6f00 subscribed to settings updates  
[36m17:16:13  api-server | [m[36mINFO[0m[0000] Starting configmap/secret informers          
[36m17:16:13  api-server | [m[36mINFO[0m[0000] Configmap/secret informer synced             
[36m17:16:13  api-server | [m[36mINFO[0m[0000] Starting configmap/secret informers          
[36m17:16:13  api-server | [m[36mINFO[0m[0000] configmap informer cancelled                 
[36m17:16:13  api-server | [m[36mINFO[0m[0000] secrets informer cancelled                   
[36m17:16:13  api-server | [m[36mINFO[0m[0000] Configmap/secret informer synced             
[36m17:16:13  api-server | [m[36mINFO[0m[0000] argocd v99.99.99+unknown serving on port 8080 (url: , tls: false, namespace: argocd, sso: false) 
[36m17:16:13  api-server | [m[36mINFO[0m[0000] 0xc0000eb8c0 subscribed to settings updates  
[36m17:16:13  api-server | [m[36mINFO[0m[0000] Starting rbac config informer                
[36m17:16:13  api-server | [m[36mINFO[0m[0000] RBAC ConfigMap 'argocd-rbac-cm' added        
[31m17:16:33          ui | [m[34mℹ[39m [90m｢wdm｣[39m: Hash: 7c1f28a067303874f49d
[31m17:16:33          ui | [mVersion: webpack 4.41.2
[31m17:16:33          ui | [mTime: 23561ms
[31m17:16:33          ui | [mBuilt at: 12/05/2019 5:16:33 PM
[31m17:16:33          ui | [m                               Asset       Size  Chunks                         Chunk Names
[31m17:16:33          ui | [m     0.7c1f28a067303874f49d.chunk.js   9.98 KiB       0  [emitted] [immutable]  
[31m17:16:33          ui | [m 0.7c1f28a067303874f49d.chunk.js.map   12.1 KiB       0  [emitted] [dev]        
[31m17:16:33          ui | [m     1.7c1f28a067303874f49d.chunk.js   6.17 MiB       1  [emitted] [immutable]  
[31m17:16:33          ui | [m 1.7c1f28a067303874f49d.chunk.js.map   5.98 MiB       1  [emitted] [dev]        
[31m17:16:33          ui | [m    10.7c1f28a067303874f49d.chunk.js   4.21 KiB      10  [emitted] [immutable]  
[31m17:16:33          ui | [m10.7c1f28a067303874f49d.chunk.js.map   4.63 KiB      10  [emitted] [dev]        
[31m17:16:33          ui | [m    11.7c1f28a067303874f49d.chunk.js   17.9 KiB      11  [emitted] [immutable]  
[31m17:16:33          ui | [m11.7c1f28a067303874f49d.chunk.js.map   22.8 KiB      11  [emitted] [dev]        
[31m17:16:33          ui | [m    12.7c1f28a067303874f49d.chunk.js   7.27 KiB      12  [emitted] [immutable]  
[31m17:16:33          ui | [m12.7c1f28a067303874f49d.chunk.js.map   8.47 KiB      12  [emitted] [dev]        
[31m17:16:33          ui | [m    13.7c1f28a067303874f49d.chunk.js   8.29 KiB      13  [emitted] [immutable]  
[31m17:16:33          ui | [m13.7c1f28a067303874f49d.chunk.js.map   9.72 KiB      13  [emitted] [dev]        
[31m17:16:33          ui | [m    14.7c1f28a067303874f49d.chunk.js   3.07 KiB      14  [emitted] [immutable]  
[31m17:16:33          ui | [m14.7c1f28a067303874f49d.chunk.js.map   2.91 KiB      14  [emitted] [dev]        
[31m17:16:33          ui | [m    15.7c1f28a067303874f49d.chunk.js   7.65 KiB      15  [emitted] [immutable]  
[31m17:16:33          ui | [m15.7c1f28a067303874f49d.chunk.js.map   9.31 KiB      15  [emitted] [dev]        
[31m17:16:33          ui | [m    16.7c1f28a067303874f49d.chunk.js   4.81 KiB      16  [emitted] [immutable]  
[31m17:16:33          ui | [m16.7c1f28a067303874f49d.chunk.js.map   5.39 KiB      16  [emitted] [dev]        
[31m17:16:33          ui | [m    17.7c1f28a067303874f49d.chunk.js   5.89 KiB      17  [emitted] [immutable]  
[31m17:16:33          ui | [m17.7c1f28a067303874f49d.chunk.js.map   6.62 KiB      17  [emitted] [dev]        
[31m17:16:33          ui | [m    18.7c1f28a067303874f49d.chunk.js   6.19 KiB      18  [emitted] [immutable]  
[31m17:16:33          ui | [m18.7c1f28a067303874f49d.chunk.js.map   7.18 KiB      18  [emitted] [dev]        
[31m17:16:33          ui | [m    19.7c1f28a067303874f49d.chunk.js   10.1 KiB      19  [emitted] [immutable]  
[31m17:16:33          ui | [m19.7c1f28a067303874f49d.chunk.js.map     12 KiB      19  [emitted] [dev]        
[31m17:16:33          ui | [m     2.7c1f28a067303874f49d.chunk.js   44.6 KiB       2  [emitted] [immutable]  
[31m17:16:33          ui | [m 2.7c1f28a067303874f49d.chunk.js.map     38 KiB       2  [emitted] [dev]        
[31m17:16:33          ui | [m    20.7c1f28a067303874f49d.chunk.js   8.06 KiB      20  [emitted] [immutable]  
[31m17:16:33          ui | [m20.7c1f28a067303874f49d.chunk.js.map   9.41 KiB      20  [emitted] [dev]        
[31m17:16:33          ui | [m    21.7c1f28a067303874f49d.chunk.js   3.03 KiB      21  [emitted] [immutable]  
[31m17:16:33          ui | [m21.7c1f28a067303874f49d.chunk.js.map    3.2 KiB      21  [emitted] [dev]        
[31m17:16:33          ui | [m    22.7c1f28a067303874f49d.chunk.js   6.16 KiB      22  [emitted] [immutable]  
[31m17:16:33          ui | [m22.7c1f28a067303874f49d.chunk.js.map   6.91 KiB      22  [emitted] [dev]        
[31m17:16:33          ui | [m    23.7c1f28a067303874f49d.chunk.js   6.63 KiB      23  [emitted] [immutable]  
[31m17:16:33          ui | [m23.7c1f28a067303874f49d.chunk.js.map   7.86 KiB      23  [emitted] [dev]        
[31m17:16:33          ui | [m    24.7c1f28a067303874f49d.chunk.js   4.88 KiB      24  [emitted] [immutable]  
[31m17:16:33          ui | [m24.7c1f28a067303874f49d.chunk.js.map    5.5 KiB      24  [emitted] [dev]        
[31m17:16:33          ui | [m    25.7c1f28a067303874f49d.chunk.js   7.42 KiB      25  [emitted] [immutable]  
[31m17:16:33          ui | [m25.7c1f28a067303874f49d.chunk.js.map   8.48 KiB      25  [emitted] [dev]        
[31m17:16:33          ui | [m    26.7c1f28a067303874f49d.chunk.js   7.97 KiB      26  [emitted] [immutable]  
[31m17:16:33          ui | [m26.7c1f28a067303874f49d.chunk.js.map   8.91 KiB      26  [emitted] [dev]        
[31m17:16:33          ui | [m    27.7c1f28a067303874f49d.chunk.js   18.8 KiB      27  [emitted] [immutable]  
[31m17:16:33          ui | [m27.7c1f28a067303874f49d.chunk.js.map   22.2 KiB      27  [emitted] [dev]        
[31m17:16:33          ui | [m    28.7c1f28a067303874f49d.chunk.js   5.51 KiB      28  [emitted] [immutable]  
[31m17:16:33          ui | [m28.7c1f28a067303874f49d.chunk.js.map   6.44 KiB      28  [emitted] [dev]        
[31m17:16:33          ui | [m    29.7c1f28a067303874f49d.chunk.js   16.7 KiB      29  [emitted] [immutable]  
[31m17:16:33          ui | [m29.7c1f28a067303874f49d.chunk.js.map   21.4 KiB      29  [emitted] [dev]        
[31m17:16:33          ui | [m     3.7c1f28a067303874f49d.chunk.js    156 KiB       3  [emitted] [immutable]  
[31m17:16:33          ui | [m 3.7c1f28a067303874f49d.chunk.js.map    157 KiB       3  [emitted] [dev]        
[31m17:16:33          ui | [m    30.7c1f28a067303874f49d.chunk.js   22.4 KiB      30  [emitted] [immutable]  
[31m17:16:33          ui | [m30.7c1f28a067303874f49d.chunk.js.map   26.3 KiB      30  [emitted] [dev]        
[31m17:16:33          ui | [m    31.7c1f28a067303874f49d.chunk.js   13.1 KiB      31  [emitted] [immutable]  
[31m17:16:33          ui | [m31.7c1f28a067303874f49d.chunk.js.map   15.5 KiB      31  [emitted] [dev]        
[31m17:16:33          ui | [m    32.7c1f28a067303874f49d.chunk.js   19.2 KiB      32  [emitted] [immutable]  
[31m17:16:33          ui | [m32.7c1f28a067303874f49d.chunk.js.map     25 KiB      32  [emitted] [dev]        
[31m17:16:33          ui | [m    33.7c1f28a067303874f49d.chunk.js   26.9 KiB      33  [emitted] [immutable]  
[31m17:16:33          ui | [m33.7c1f28a067303874f49d.chunk.js.map   34.4 KiB      33  [emitted] [dev]        
[31m17:16:33          ui | [m    34.7c1f28a067303874f49d.chunk.js   7.25 KiB      34  [emitted] [immutable]  
[31m17:16:33          ui | [m34.7c1f28a067303874f49d.chunk.js.map   8.44 KiB      34  [emitted] [dev]        
[31m17:16:33          ui | [m    35.7c1f28a067303874f49d.chunk.js   9.92 KiB      35  [emitted] [immutable]  
[31m17:16:33          ui | [m35.7c1f28a067303874f49d.chunk.js.map   11.8 KiB      35  [emitted] [dev]        
[31m17:16:33          ui | [m    36.7c1f28a067303874f49d.chunk.js    7.1 KiB      36  [emitted] [immutable]  
[31m17:16:33          ui | [m36.7c1f28a067303874f49d.chunk.js.map   8.52 KiB      36  [emitted] [dev]        
[31m17:16:33          ui | [m    37.7c1f28a067303874f49d.chunk.js   6.55 KiB      37  [emitted] [immutable]  
[31m17:16:33          ui | [m37.7c1f28a067303874f49d.chunk.js.map   7.87 KiB      37  [emitted] [dev]        
[31m17:16:33          ui | [m    38.7c1f28a067303874f49d.chunk.js   13.6 KiB      38  [emitted] [immutable]  
[31m17:16:33          ui | [m38.7c1f28a067303874f49d.chunk.js.map     16 KiB      38  [emitted] [dev]        
[31m17:16:33          ui | [m    39.7c1f28a067303874f49d.chunk.js   6.17 KiB      39  [emitted] [immutable]  
[31m17:16:33          ui | [m39.7c1f28a067303874f49d.chunk.js.map   7.14 KiB      39  [emitted] [dev]        
[31m17:16:33          ui | [m     4.7c1f28a067303874f49d.chunk.js   84.1 KiB       4  [emitted] [immutable]  
[31m17:16:33          ui | [m 4.7c1f28a067303874f49d.chunk.js.map   87.1 KiB       4  [emitted] [dev]        
[31m17:16:33          ui | [m    40.7c1f28a067303874f49d.chunk.js   15.8 KiB      40  [emitted] [immutable]  
[31m17:16:33          ui | [m40.7c1f28a067303874f49d.chunk.js.map   18.4 KiB      40  [emitted] [dev]        
[31m17:16:33          ui | [m    41.7c1f28a067303874f49d.chunk.js   18.1 KiB      41  [emitted] [immutable]  
[31m17:16:33          ui | [m41.7c1f28a067303874f49d.chunk.js.map   21.6 KiB      41  [emitted] [dev]        
[31m17:16:33          ui | [m    42.7c1f28a067303874f49d.chunk.js   7.01 KiB      42  [emitted] [immutable]  
[31m17:16:33          ui | [m42.7c1f28a067303874f49d.chunk.js.map   7.96 KiB      42  [emitted] [dev]        
[31m17:16:33          ui | [m    43.7c1f28a067303874f49d.chunk.js   4.27 KiB      43  [emitted] [immutable]  
[31m17:16:33          ui | [m43.7c1f28a067303874f49d.chunk.js.map    4.6 KiB      43  [emitted] [dev]        
[31m17:16:33          ui | [m    44.7c1f28a067303874f49d.chunk.js   4.01 KiB      44  [emitted] [immutable]  
[31m17:16:33          ui | [m44.7c1f28a067303874f49d.chunk.js.map   4.42 KiB      44  [emitted] [dev]        
[31m17:16:33          ui | [m    45.7c1f28a067303874f49d.chunk.js   10.6 KiB      45  [emitted] [immutable]  
[31m17:16:33          ui | [m45.7c1f28a067303874f49d.chunk.js.map   13.3 KiB      45  [emitted] [dev]        
[31m17:16:33          ui | [m    46.7c1f28a067303874f49d.chunk.js   6.35 KiB      46  [emitted] [immutable]  
[31m17:16:33          ui | [m46.7c1f28a067303874f49d.chunk.js.map    7.6 KiB      46  [emitted] [dev]        
[31m17:16:33          ui | [m    47.7c1f28a067303874f49d.chunk.js   22.7 KiB      47  [emitted] [immutable]  
[31m17:16:33          ui | [m47.7c1f28a067303874f49d.chunk.js.map   23.6 KiB      47  [emitted] [dev]        
[31m17:16:33          ui | [m    48.7c1f28a067303874f49d.chunk.js   31.3 KiB      48  [emitted] [immutable]  
[31m17:16:33          ui | [m48.7c1f28a067303874f49d.chunk.js.map   39.1 KiB      48  [emitted] [dev]        
[31m17:16:33          ui | [m    49.7c1f28a067303874f49d.chunk.js   10.9 KiB      49  [emitted] [immutable]  
[31m17:16:33          ui | [m49.7c1f28a067303874f49d.chunk.js.map   12.9 KiB      49  [emitted] [dev]        
[31m17:16:33          ui | [m     5.7c1f28a067303874f49d.chunk.js   79.9 KiB       5  [emitted] [immutable]  
[31m17:16:33          ui | [m 5.7c1f28a067303874f49d.chunk.js.map   82.2 KiB       5  [emitted] [dev]        
[31m17:16:33          ui | [m    50.7c1f28a067303874f49d.chunk.js   6.99 KiB      50  [emitted] [immutable]  
[31m17:16:33          ui | [m50.7c1f28a067303874f49d.chunk.js.map   8.01 KiB      50  [emitted] [dev]        
[31m17:16:33          ui | [m    51.7c1f28a067303874f49d.chunk.js   9.08 KiB      51  [emitted] [immutable]  
[31m17:16:33          ui | [m51.7c1f28a067303874f49d.chunk.js.map   10.4 KiB      51  [emitted] [dev]        
[31m17:16:33          ui | [m    52.7c1f28a067303874f49d.chunk.js   9.09 KiB      52  [emitted] [immutable]  
[31m17:16:33          ui | [m52.7c1f28a067303874f49d.chunk.js.map   10.3 KiB      52  [emitted] [dev]        
[31m17:16:33          ui | [m    53.7c1f28a067303874f49d.chunk.js   4.03 KiB      53  [emitted] [immutable]  
[31m17:16:33          ui | [m53.7c1f28a067303874f49d.chunk.js.map   4.44 KiB      53  [emitted] [dev]        
[31m17:16:33          ui | [m    54.7c1f28a067303874f49d.chunk.js   7.39 KiB      54  [emitted] [immutable]  
[31m17:16:33          ui | [m54.7c1f28a067303874f49d.chunk.js.map    8.8 KiB      54  [emitted] [dev]        
[31m17:16:33          ui | [m     6.7c1f28a067303874f49d.chunk.js   36.6 KiB       6  [emitted] [immutable]  
[31m17:16:33          ui | [m 6.7c1f28a067303874f49d.chunk.js.map   38.9 KiB       6  [emitted] [dev]        
[31m17:16:33          ui | [m     7.7c1f28a067303874f49d.chunk.js   12.2 KiB       7  [emitted] [immutable]  
[31m17:16:33          ui | [m 7.7c1f28a067303874f49d.chunk.js.map   12.5 KiB       7  [emitted] [dev]        
[31m17:16:33          ui | [m     8.7c1f28a067303874f49d.chunk.js   8.49 KiB       8  [emitted] [immutable]  
[31m17:16:33          ui | [m 8.7c1f28a067303874f49d.chunk.js.map   10.3 KiB       8  [emitted] [dev]        
[31m17:16:33          ui | [m     9.7c1f28a067303874f49d.chunk.js   2.68 KiB       9  [emitted] [immutable]  
[31m17:16:33          ui | [m 9.7c1f28a067303874f49d.chunk.js.map   2.63 KiB       9  [emitted] [dev]        
[31m17:16:33          ui | [m    assets/favicon/favicon-16x16.png   1.46 KiB          [emitted]              
[31m17:16:33          ui | [m    assets/favicon/favicon-32x32.png   2.63 KiB          [emitted]              
[31m17:16:33          ui | [m          assets/favicon/favicon.ico   1.12 KiB          [emitted]              
[31m17:16:33          ui | [m          assets/fonts/argo-icon.eot   28.1 KiB          [emitted]              
[31m17:16:33          ui | [m          assets/fonts/argo-icon.svg    189 KiB          [emitted]              
[31m17:16:33          ui | [m          assets/fonts/argo-icon.ttf   27.9 KiB          [emitted]              
[31m17:16:33          ui | [m         assets/fonts/argo-icon.woff   16.7 KiB          [emitted]              
[31m17:16:33          ui | [m      assets/fonts/fa-brands-400.eot    126 KiB          [emitted]              
[31m17:16:33          ui | [m      assets/fonts/fa-brands-400.svg    674 KiB          [emitted]              
[31m17:16:33          ui | [m      assets/fonts/fa-brands-400.ttf    126 KiB          [emitted]              
[31m17:16:33          ui | [m     assets/fonts/fa-brands-400.woff   85.3 KiB          [emitted]              
[31m17:16:33          ui | [m    assets/fonts/fa-brands-400.woff2   72.8 KiB          [emitted]              
[31m17:16:33          ui | [m     assets/fonts/fa-regular-400.eot   33.6 KiB          [emitted]              
[31m17:16:33          ui | [m     assets/fonts/fa-regular-400.svg    141 KiB          [emitted]              
[31m17:16:33          ui | [m     assets/fonts/fa-regular-400.ttf   33.3 KiB          [emitted]              
[31m17:16:33          ui | [m    assets/fonts/fa-regular-400.woff   16.4 KiB          [emitted]              
[31m17:16:33          ui | [m   assets/fonts/fa-regular-400.woff2   13.3 KiB          [emitted]              
[31m17:16:33          ui | [m       assets/fonts/fa-solid-900.eot    188 KiB          [emitted]              
[31m17:16:33          ui | [m       assets/fonts/fa-solid-900.svg    820 KiB          [emitted]              
[31m17:16:33          ui | [m       assets/fonts/fa-solid-900.ttf    187 KiB          [emitted]              
[31m17:16:33          ui | [m      assets/fonts/fa-solid-900.woff   95.7 KiB          [emitted]              
[31m17:16:33          ui | [m     assets/fonts/fa-solid-900.woff2   73.7 KiB          [emitted]              
[31m17:16:33          ui | [m      assets/images/Download-200.png   6.62 KiB          [emitted]              
[31m17:16:33          ui | [m       assets/images/Message-200.png   20.3 KiB          [emitted]              
[31m17:16:33          ui | [m   assets/images/User-Manual-200.png     20 KiB          [emitted]              
[31m17:16:33          ui | [m              assets/images/argo.png    279 KiB          [emitted]              
[31m17:16:33          ui | [m            assets/images/argo_o.svg   4.27 KiB          [emitted]              
[31m17:16:33          ui | [m          assets/images/argologo.svg   1.18 KiB          [emitted]              
[31m17:16:33          ui | [m              assets/images/logo.png   40.8 KiB          [emitted]              
[31m17:16:33          ui | [m  assets/images/resources/c-role.svg  532 bytes          [emitted]              
[31m17:16:33          ui | [m      assets/images/resources/cm.svg  610 bytes          [emitted]              
[31m17:16:33          ui | [m     assets/images/resources/crb.svg  373 bytes          [emitted]              
[31m17:16:33          ui | [m     assets/images/resources/crd.svg  415 bytes          [emitted]              
[31m17:16:33          ui | [m assets/images/resources/cronjob.svg  604 bytes          [emitted]              
[31m17:16:33          ui | [m  assets/images/resources/deploy.svg  285 bytes          [emitted]              
[31m17:16:33          ui | [m      assets/images/resources/ds.svg  866 bytes          [emitted]              
[31m17:16:33          ui | [m      assets/images/resources/ep.svg  908 bytes          [emitted]              
[31m17:16:33          ui | [m   assets/images/resources/group.svg  571 bytes          [emitted]              
[31m17:16:33          ui | [m     assets/images/resources/hpa.svg  370 bytes          [emitted]              
[31m17:16:33          ui | [m     assets/images/resources/ing.svg  369 bytes          [emitted]              
[31m17:16:33          ui | [m     assets/images/resources/job.svg  314 bytes          [emitted]              
[31m17:16:33          ui | [m  assets/images/resources/limits.svg  332 bytes          [emitted]              
[31m17:16:33          ui | [m  assets/images/resources/netpol.svg  686 bytes          [emitted]              
[31m17:16:33          ui | [m      assets/images/resources/ns.svg  285 bytes          [emitted]              
[31m17:16:33          ui | [m     assets/images/resources/pod.svg  258 bytes          [emitted]              
[31m17:16:33          ui | [m     assets/images/resources/psp.svg  741 bytes          [emitted]              
[31m17:16:33          ui | [m      assets/images/resources/pv.svg  773 bytes          [emitted]              
[31m17:16:33          ui | [m     assets/images/resources/pvc.svg  452 bytes          [emitted]              
[31m17:16:33          ui | [m   assets/images/resources/quota.svg   3.54 KiB          [emitted]              
[31m17:16:33          ui | [m      assets/images/resources/rb.svg  557 bytes          [emitted]              
[31m17:16:33          ui | [m    assets/images/resources/role.svg  793 bytes          [emitted]              
[31m17:16:33          ui | [m      assets/images/resources/rs.svg  811 bytes          [emitted]              
[31m17:16:33          ui | [m      assets/images/resources/sa.svg  535 bytes          [emitted]              
[31m17:16:33          ui | [m      assets/images/resources/sc.svg   1.87 KiB          [emitted]              
[31m17:16:33          ui | [m  assets/images/resources/secret.svg  949 bytes          [emitted]              
[31m17:16:33          ui | [m     assets/images/resources/sts.svg   1.41 KiB          [emitted]              
[31m17:16:33          ui | [m     assets/images/resources/svc.svg  555 bytes          [emitted]              
[31m17:16:33          ui | [m    assets/images/resources/user.svg  437 bytes          [emitted]              
[31m17:16:33          ui | [m     assets/images/resources/vol.svg  695 bytes          [emitted]              
[31m17:16:33          ui | [m             assets/images/stars.gif    235 KiB          [emitted]              
[31m17:16:33          ui | [m                       css.worker.js   1.56 MiB          [emitted]              
[31m17:16:33          ui | [m                   css.worker.js.map   1.68 MiB          [emitted] [dev]        
[31m17:16:33          ui | [m                    editor.worker.js    455 KiB          [emitted]              
[31m17:16:33          ui | [m                editor.worker.js.map    479 KiB          [emitted] [dev]        
[31m17:16:33          ui | [m                      html.worker.js    871 KiB          [emitted]              
[31m17:16:33          ui | [m                  html.worker.js.map    928 KiB          [emitted] [dev]        
[31m17:16:33          ui | [m                          index.html  606 bytes          [emitted]              
[31m17:16:33          ui | [m                      json.worker.js    794 KiB          [emitted]              
[31m17:16:33          ui | [m                  json.worker.js.map    818 KiB          [emitted] [dev]        
[31m17:16:33          ui | [m        main.7c1f28a067303874f49d.js   6.52 MiB    main  [emitted] [immutable]  main
[31m17:16:33          ui | [m    main.7c1f28a067303874f49d.js.map   7.89 MiB    main  [emitted] [dev]        main
[31m17:16:33          ui | [m                typescript.worker.js   7.93 MiB          [emitted]              
[31m17:16:33          ui | [m            typescript.worker.js.map   8.95 MiB          [emitted] [dev]        
[31m17:16:33          ui | [mEntrypoint main = main.7c1f28a067303874f49d.js main.7c1f28a067303874f49d.js.map
[31m17:16:33          ui | [m[0] multi (webpack)-dev-server/client?http://localhost:4000 ./src/app/index.tsx 40 bytes {main} [built]
[31m17:16:33          ui | [m[./node_modules/react-dom/index.js] 1.33 KiB {main} [built]
[31m17:16:33          ui | [m[./node_modules/react/index.js] 190 bytes {main} [built]
[31m17:16:33          ui | [m[./node_modules/strip-ansi/index.js] 161 bytes {main} [built]
[31m17:16:33          ui | [m[./node_modules/webpack-dev-server/client/index.js?http://localhost:4000] (webpack)-dev-server/client?http://localhost:4000 4.29 KiB {main} [built]
[31m17:16:33          ui | [m[./node_modules/webpack-dev-server/client/overlay.js] (webpack)-dev-server/client/overlay.js 3.51 KiB {main} [built]
[31m17:16:33          ui | [m[./node_modules/webpack-dev-server/client/socket.js] (webpack)-dev-server/client/socket.js 1.53 KiB {main} [built]
[31m17:16:33          ui | [m[./node_modules/webpack-dev-server/client/utils/createSocketUrl.js] (webpack)-dev-server/client/utils/createSocketUrl.js 2.77 KiB {main} [built]
[31m17:16:33          ui | [m[./node_modules/webpack-dev-server/client/utils/log.js] (webpack)-dev-server/client/utils/log.js 964 bytes {main} [built]
[31m17:16:33          ui | [m[./node_modules/webpack-dev-server/client/utils/reloadApp.js] (webpack)-dev-server/client/utils/reloadApp.js 1.63 KiB {main} [built]
